OrderedDict([

Adobe.Photoshop.CC.2015.(20150529.r.88).(32+64Bit).+.Crack', {'seeds': '5198', 'leeches': '431', 'link': 'magnet:?xt=urn:btih:89EBCCD43FA8F75F8439896EA5211EA60E041A4F&dn=Adobe+Photoshop+CC+2015+%2820150529.r.88%29+%2832%2B64Bit%29+%2B+Crack&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.com%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker4.piratux.com%3A6969%2Fannounce&tr=udp%3A%2F%2Feddie4.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.pomf.se%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker.aletorrenty.pl%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 
opal.hunters.red.dirt.roadtrip.s01e03.720p.web.h264-b2b[eztv.re].mkv[eztv.re]', {'seeds': '27', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:940b63861aea8ab30594c8214504786af9211aab&dn=opal.hunters.red.dirt.roadtrip.s01e03.720p.web.h264-b2b%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

United.Shades.of.America.S07E07.Hawaii.for.Hawaiians.REAL.720p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '27', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:c07d98624e14a92a3d510dde08402ab706479ea1&dn=United.Shades.of.America.S07E07.Hawaii.for.Hawaiians.REAL.720p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Opal.Hunters.Red.Dirt.Roadtrip.S01E03.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '26', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:513c7c91d1cf7e019202a2b7d1cf699c3d175e97&dn=Opal.Hunters.Red.Dirt.Roadtrip.S01E03.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Adobe.Photoshop.The.Complete.Tutorial.For.Beginners.Master.Photoshop.Tips.And.Tricks', {'seeds': '25', 'leeches': '0', 'link': 'magnet:?xt=urn:btih:AFE0E7908E8C18926300847C2B2D3DB61598516D&dn=Adobe+Photoshop+The+Complete+Tutorial+For+Beginners+Master+Photoshop+Tips+And+Tricks&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Fexplodie.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Fopentor.org%3A2710%2Fannounce&tr=udp%3A%2F%2Fretracker.lanta-net.ru%3A2710%2Fannounce&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fipv6.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

Antiques.Roadshow.S44E15.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '24', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:502781b7163ebd2db4597e466e970239f5c93e55&dn=Antiques.Roadshow.S44E15.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Antiques.Roadshow.S44E16.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '24', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:1979c05ee8975da214f9edb80010531f7ab1b844&dn=Antiques.Roadshow.S44E16.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Historys.Crazy.Rich.Ancients.S01E09.1080p.WEB.h264-KOGi[eztv.re].mkv[eztv.re]', {'seeds': '18', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:78cf2decb28e53dc9d1d1873aaca619c2b79d4b5&dn=Historys.Crazy.Rich.Ancients.S01E09.1080p.WEB.h264-KOGi%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Historys.Crazy.Rich.Ancients.S01E09.720p.WEB.h264-KOGi[eztv.re].mkv[eztv.re]', {'seeds': '17', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:6d2eae887765bf5e17fd7b26a290a0d9b43e97c7&dn=Historys.Crazy.Rich.Ancients.S01E09.720p.WEB.h264-KOGi%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.Challenge.USA.2022.S01E07.720p.HDTV.x264-JACKED[eztv.re].mkv[eztv.re]', {'seeds': '15', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:5957c8f131133008fe9ab9aba94867da215f552c&dn=The.Challenge.USA.2022.S01E07.720p.HDTV.x264-JACKED%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

United.Shades.of.America.S07E07.Hawaii.for.Hawaiians.REAL.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '15', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:546bf17f68158f4e5ee639b220354a0799a00d30&dn=United.Shades.of.America.S07E07.Hawaii.for.Hawaiians.REAL.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Its.CompliPlated.S01E02.Mood.Food.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '14', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:b10c14bbce2cfcd1bbeef59286764f64eff81d16&dn=Its.CompliPlated.S01E02.Mood.Food.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

[.CourseBoat.com.].Essential.Adobe.Photoshop.CC.-.The.Easy.Way.to.Learn.Adobe.Photoshop', {'seeds': '14', 'leeches': '0', 'link': 'magnet:?xt=urn:btih:D5F24525E74BAE45AC9CB3AF7BC2450206A061C8&dn=%5B+CourseBoat+com+%5D+Essential+Adobe+Photoshop+CC+-+The+Easy+Way+to+Learn+Adobe+Photoshop&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fipv6.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

Adobe.Photoshop.Creative.Cloud.2021.-.Adobe.Photoshop', {'seeds': '13', 'leeches': '0', 'link': 'magnet:?xt=urn:btih:800DC99EEB54C6A290BAE62E93C5D5DF00EE6F20&dn=Adobe+Photoshop+Creative+Cloud+2021+-+Adobe+Photoshop&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2730%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

Rich.House.Poor.House.S08E02.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '12', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:5ad49ff228717f2073f11525dcffd91d61eaf68d&dn=Rich.House.Poor.House.S08E02.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Survivor.SA.S09E20.720p.WEB-DL.AAC2.0.H264[eztv.re].mkv[eztv.re]', {'seeds': '12', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:7974497d4628a31259dc25948618920e7d9aff8a&dn=Survivor.SA.S09E20.720p.WEB-DL.AAC2.0.H264%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Tuca.and.Bertie.S03E08.Fledging.Day.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '11', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:1869176cde45150ff3286d7f2d1305f4db6247fb&dn=Tuca.and.Bertie.S03E08.Fledging.Day.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

opal.hunters.red.dirt.roadtrip.s01e03.1080p.web.h264-b2b[eztv.re].mkv[eztv.re]', {'seeds': '9', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:b66c27735ec83d1c3b895ed8ecc041e06ce000f5&dn=opal.hunters.red.dirt.roadtrip.s01e03.1080p.web.h264-b2b%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ready.to.Love.S07E04.Miami.White.Party.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '9', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:fef431b7d69edd45dbe63d0195fa466ca4554b61&dn=Ready.to.Love.S07E04.Miami.White.Party.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Photoshop.From.Scratch.The.Beginners.Guide.To.Photoshop', {'seeds': '9', 'leeches': '1', 'link': 'magnet:?xt=urn:btih:38EFFDABB067850AB168E9F9F4251DE8C98A3D48&dn=Photoshop+From+Scratch+The+Beginners+Guide+To+Photoshop&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Fretracker.lanta-net.ru%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

[.FreeCourseWeb.com.].Skillshare..Photoshop.Compositing.In.Adobe.Photoshop.CC.2021', {'seeds': '9', 'leeches': '3', 'link': 'magnet:?xt=urn:btih:60E7228126F73AF718ECC8BCB28BE20860A703BD&dn=%5B+FreeCourseWeb+com+%5D+Skillshare++Photoshop+Compositing+In+Adobe+Photoshop+CC+2021&tr=udp%3A%2F%2F9.rarbg.to%3A2720%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2730%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2770%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2740%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fretracker.lanta-net.ru%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fipv6.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

The.Block.NZ.S10E16.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '8', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:a7a85860799102c6d01e713f2aa87b4f426bec84&dn=The.Block.NZ.S10E16.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Naked.and.Afraid.XL.S09E05.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '8', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:4678643f819d4adf70047a0d5c934f6195c86345&dn=Naked.and.Afraid.XL.S09E05.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E02.1080p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '8', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:cb5cba3a88b8f9954dafd9cd4a58412ddac592b8&dn=Ridley.Jones.S03E02.1080p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Photoshop.Compositing.In.Adobe.Photoshop.CC.2021', {'seeds': '8', 'leeches': '0', 'link': 'magnet:?xt=urn:btih:0FB746A5D905D32F72003ECA944C0E3AF4C17C0B&dn=Photoshop+Compositing+In+Adobe+Photoshop+CC+2021&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.tiny-vps.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Fretracker.lanta-net.ru%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fipv6.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

Animal.Kingdom.US.S06E12.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '7', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:d1e9fe5e57967aa5699e1544b54259c5496119b5&dn=Animal.Kingdom.US.S06E12.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E03.720p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '7', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:0956437a4dbe1f5c02b160bbda0f222ec5580985&dn=Ridley.Jones.S03E03.720p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E03.1080p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '7', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:c42b4d0f3e76468aaac6540281e8b1d1a3849983&dn=Ridley.Jones.S03E03.1080p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E01.1080p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '6', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:eb94e7928a61f1a2e24a55cf70ce4b54256b8cee&dn=Ridley.Jones.S03E01.1080p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Its.CompliPlated.S01E02.Mood.Food.720p.HDTV.x264-CRiMSON[eztv.re].mkv[eztv.re]', {'seeds': '6', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:2ffa5841354614b6cfec260bc650afe7ea99cee4&dn=Its.CompliPlated.S01E02.Mood.Food.720p.HDTV.x264-CRiMSON%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

